cryptocurrency_id,date,price_usd,market_cap,volume,change,cryptocurrency_name
1,2025-02-05T12:03:40,97864.0,1940960000000.0,63657400000.0,-1.04809,bitcoin
1,2025-02-06T12:05:49,99038.0,1960400000000.0,42439400000.0,1.30476,bitcoin
1,2025-02-07T12:17:58,97683.0,1932660000000.0,46127900000.0,-1.05685,bitcoin
1,2025-02-10T12:07:28,97676.0,1937410000000.0,38859400000.0,0.769589,bitcoin
1,2025-02-11T12:41:21,98094.0,1944580000000.0,28127900000.0,0.254369,bitcoin
1,2025-02-12T12:00:47,95933.0,1903330000000.0,34216100000.0,-2.11865,bitcoin
1,2025-02-13T11:58:55,96199.0,1907000000000.0,48896100000.0,0.225398,bitcoin
1,2025-02-14T12:04:15,97032.0,1923610000000.0,27336100000.0,0.928202,bitcoin
1,2025-02-17T12:01:22,96124.0,1905070000000.0,18147300000.0,-1.08634,bitcoin
1,2025-02-18T12:21:07,95669.0,1896640000000.0,25687700000.0,-0.598476,bitcoin
1,2025-02-19T12:01:01,96302.0,1909470000000.0,37930500000.0,0.61524,bitcoin
1,2025-02-20T12:01:53,97408.0,1930720000000.0,26182000000.0,1.14727,bitcoin
1,2025-02-21T12:01:20,98634.0,1955270000000.0,30643300000.0,1.26005,bitcoin
1,2025-02-24T12:06:04,95634.0,1896320000000.0,21642700000.0,-0.585484,bitcoin
1,2025-02-25T12:01:15,88208.0,1749130000000.0,66998900000.0,-7.77115,bitcoin
1,2025-02-26T12:02:48,89191.0,1769330000000.0,67971800000.0,1.5378,bitcoin
1,2025-02-27T12:01:46,86978.0,1721940000000.0,334575000000.0,-2.48119,bitcoin
1,2025-02-28T11:59:10,79806.0,1586100000000.0,83708400000.0,-8.21695,bitcoin
1,2025-03-03T12:01:26,92529.0,1832140000000.0,76960800000.0,7.62615,bitcoin
1,2025-03-04T12:00:13,83902.0,1663860000000.0,62749000000.0,-9.31437,bitcoin
1,2025-03-05T12:02:32,89845.0,1782220000000.0,60951100000.0,7.08232,bitcoin
1,2025-03-06T12:11:59,91059.0,1806160000000.0,41074100000.0,1.30985,bitcoin
1,2025-03-07T12:31:09,89086.0,1768400000000.0,60085000000.0,-2.57568,bitcoin
1,2025-03-10T12:01:00,82396.0,1632180000000.0,44977500000.0,-2.96166,bitcoin
1,2025-03-11T12:01:18,81833.0,1621500000000.0,61204000000.0,-0.76118,bitcoin
1,2025-03-12T12:01:00,82461.0,1636460000000.0,43621600000.0,0.822385,bitcoin
1,2025-03-13T12:03:46,83143.0,1649930000000.0,34456900000.0,0.652155,bitcoin
1,2025-03-14T12:12:15,83091.0,1647680000000.0,30226600000.0,0.224683,bitcoin
1,2025-03-17T12:01:18,83326.0,1652910000000.0,24920600000.0,-0.0939627,bitcoin
1,2025-03-18T12:21:58,82702.0,1641030000000.0,25004300000.0,-1.04243,bitcoin
1,2025-03-19T12:32:18,83759.0,1662890000000.0,21936100000.0,1.28877,bitcoin
1,2025-03-20T12:01:33,85169.0,1689980000000.0,36698700000.0,2.12395,bitcoin
